id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m078,g078,window width,90,11,22,60,335,ship,edge,drag-penalty,drop-slack
m079,g079,metric stability,116,72,33,85,491,ship,recovery,confidence-floor,raise-drag
m080,g080,explainability,45,30,9,55,248,ship,negative,lane-boundary,lower-confidence
m081,g081,feature drift,66,11,23,21,182,ship,baseline,monotonic-signal,raise-signal
m082,g082,window width,110,63,38,88,455,ship,edge,drag-penalty,drop-slack
m083,g083,metric stability,96,27,26,83,403,ship,recovery,confidence-floor,raise-drag
m084,g084,explainability,49,52,32,29,161,watch,negative,lane-boundary,lower-confidence
m085,g085,feature drift,82,67,19,26,308,ship,baseline,monotonic-signal,raise-signal
m086,g086,window width,44,31,14,23,167,ship,edge,drag-penalty,drop-slack
m087,g087,metric stability,77,67,20,69,376,ship,recovery,confidence-floor,raise-drag
m088,g088,explainability,53,12,35,83,232,ship,negative,lane-boundary,lower-confidence
m089,g089,feature drift,54,22,6,28,222,ship,baseline,monotonic-signal,raise-signal
m090,g090,window width,88,54,14,85,446,ship,edge,drag-penalty,drop-slack
m091,g091,metric stability,69,19,26,75,298,ship,recovery,confidence-floor,raise-drag
m092,g092,explainability,63,68,23,61,310,ship,negative,lane-boundary,lower-confidence
m093,g093,feature drift,117,60,6,35,463,ship,baseline,monotonic-signal,raise-signal
m094,g094,window width,72,48,20,20,244,ship,edge,drag-penalty,drop-slack
m095,g095,metric stability,31,61,14,60,232,ship,recovery,confidence-floor,raise-drag
m096,g096,explainability,102,64,44,72,382,ship,negative,lane-boundary,lower-confidence
